table,position,source_header,dest_header,datatype,valuetype,has_codes,start,width,size,summary,description
neighborhood_change_sy,1,ind_id,ind_id,int,,False,,,,,
neighborhood_change_sy,2,ind_definition,ind_definition,str,,False,,,,,
neighborhood_change_sy,3,reportyear,reportyear,str,,False,,,,,
neighborhood_change_sy,4,race_eth_code,race_eth_code,int,,False,,,,,
neighborhood_change_sy,5,race_eth_name,race_eth_name,str,,False,,,,,
neighborhood_change_sy,6,geotype,geotype,str,,False,,,,,
neighborhood_change_sy,7,geotypevalue,geotypevalue,int,,False,,,,,
neighborhood_change_sy,8,geoname,geoname,float,,False,,,,,
neighborhood_change_sy,9,county_name,county_name,str,,False,,,,,
neighborhood_change_sy,10,county_fips,county_fips,int,,False,,,,,
neighborhood_change_sy,11,region_name,region_name,str,,False,,,,,
neighborhood_change_sy,12,region_code,region_code,int,,False,,,,,
neighborhood_change_sy,13,strata_name_code,strata_name_code,int,,False,,,,,
neighborhood_change_sy,14,strata_name,strata_name,str,,False,,,,,
neighborhood_change_sy,15,strata_level_name_code,strata_level_name_code,int,,False,,,,,
neighborhood_change_sy,16,strata_level_name,strata_level_name,str,,False,,,,,
neighborhood_change_sy,17,numberhh00_10dol,numberhh00_10dol,int,,False,,,,,
neighborhood_change_sy,18,numberhh10_10dol,numberhh10_10dol,int,,False,,,,,
neighborhood_change_sy,19,difference,difference,int,,False,,,,,
neighborhood_change_sy,20,ll_95ci,ll_95ci,int,,False,,,,,
neighborhood_change_sy,21,ul_95ci,ul_95ci,int,,False,,,,,
neighborhood_change_sy,22,se,se,float,,False,,,,,
neighborhood_change_sy,23,rse,rse,int,,False,,,,,
neighborhood_change_sy,24,place_decile,place_decile,unknown,,False,,,,,
neighborhood_change_sy,25,ca_rr,ca_rr,str,,False,,,,,
neighborhood_change_sy,26,version,version,float,,False,,,,,
neighborhood_change_ls,1,ind_id,ind_id,int,,False,,,,,
neighborhood_change_ls,2,ind_definition,ind_definition,str,,False,,,,,
neighborhood_change_ls,3,reportyear,reportyear,str,,False,,,,,
neighborhood_change_ls,4,race_eth_code,race_eth_code,int,,False,,,,,
neighborhood_change_ls,5,race_eth_name,race_eth_name,str,,False,,,,,
neighborhood_change_ls,6,geotype,geotype,str,,False,,,,,
neighborhood_change_ls,7,geotypevalue,geotypevalue,int,,False,,,,,
neighborhood_change_ls,8,geoname,geoname,float,,False,,,,,
neighborhood_change_ls,9,county_name,county_name,str,,False,,,,,
neighborhood_change_ls,10,county_fips,county_fips,int,,False,,,,,
neighborhood_change_ls,11,region_name,region_name,str,,False,,,,,
neighborhood_change_ls,12,region_code,region_code,int,,False,,,,,
neighborhood_change_ls,13,strata_name_code,strata_name_code,int,,False,,,,,
neighborhood_change_ls,14,strata_name,strata_name,str,,False,,,,,
neighborhood_change_ls,15,strata_level_name_code,strata_level_name_code,int,,False,,,,,
neighborhood_change_ls,16,strata_level_name,strata_level_name,str,,False,,,,,
neighborhood_change_ls,17,numberhh00_10dol,numberhh00_10dol,int,,False,,,,,
neighborhood_change_ls,18,numberhh10_10dol,numberhh10_10dol,int,,False,,,,,
neighborhood_change_ls,19,difference,difference,int,,False,,,,,
neighborhood_change_ls,20,ll_95ci,ll_95ci,int,,False,,,,,
neighborhood_change_ls,21,ul_95ci,ul_95ci,int,,False,,,,,
neighborhood_change_ls,22,se,se,float,,False,,,,,
neighborhood_change_ls,23,rse,rse,int,,False,,,,,
neighborhood_change_ls,24,place_decile,place_decile,unknown,,False,,,,,
neighborhood_change_ls,25,ca_rr,ca_rr,str,,False,,,,,
neighborhood_change_ls,26,version,version,float,,False,,,,,
poverty_rate,1,ind_id,ind_id,int,,False,,,,,
poverty_rate,2,ind_definition,ind_definition,str,,False,,,,,
poverty_rate,3,reportyear,reportyear,str,,False,,,,,
poverty_rate,4,race_eth_code,race_eth_code,int,,False,,,,,
poverty_rate,5,race_eth_name,race_eth_name,str,,False,,,,,
poverty_rate,6,geotype,geotype,str,,False,,,,,
poverty_rate,7,geotypevalue,geotypevalue,int,,False,,,,,
poverty_rate,8,geoname,geoname,str,,False,,,,,
poverty_rate,9,county_name,county_name,str,,False,,,,,
poverty_rate,10,county_fips,county_fips,int,,False,,,,,
poverty_rate,11,region_name,region_name,str,,False,,,,,
poverty_rate,12,region_code,region_code,int,,False,,,,,
poverty_rate,13,poverty,poverty,str,,False,,,,,
poverty_rate,14,totalpop,totalpop,float,,False,,,,,
poverty_rate,15,numpov,numpov,float,,False,,,,,
poverty_rate,16,percent,percent,float,,False,,,,,
poverty_rate,17,ll_95ci_percent,ll_95ci_percent,float,,False,,,,,
poverty_rate,18,ul_95ci_percent,ul_95ci_percent,float,,False,,,,,
poverty_rate,19,percent_se,percent_se,float,,False,,,,,
poverty_rate,20,percent_rse,percent_rse,float,,False,,,,,
poverty_rate,21,place_decile,place_decile,unknown,,False,,,,,
poverty_rate,22,ca_rr,ca_rr,float,,False,,,,,
poverty_rate,23,concentratedct,concentratedct,unknown,,False,,,,,
poverty_rate,24,version,version,float,,False,,,,,
food_affordability,1,ind_id,ind_id,int,,False,,,,,
food_affordability,2,ind_definition,ind_definition,str,,False,,,,,
food_affordability,3,reportyear,reportyear,str,,False,,,,,
food_affordability,4,race_eth_code,race_eth_code,int,,False,,,,,
food_affordability,5,race_eth_name,race_eth_name,str,,False,,,,,
food_affordability,6,geotype,geotype,str,,False,,,,,
food_affordability,7,geotypevalue,geotypevalue,int,,False,,,,,
food_affordability,8,geoname,geoname,str,,False,,,,,
food_affordability,9,county_name,county_name,str,,False,,,,,
food_affordability,10,county_fips,county_fips,int,,False,,,,,
food_affordability,11,region_name,region_name,str,,False,,,,,
food_affordability,12,region_code,region_code,int,,False,,,,,
food_affordability,13,cost_yr,cost_yr,float,,False,,,,,
food_affordability,14,median_income,median_income,float,,False,,,,,
food_affordability,15,affordability_ratio,affordability_ratio,float,,False,,,,,
food_affordability,16,ll95_affordability_ratio,ll95_affordability_ratio,float,,False,,,,,
food_affordability,17,ul95_affordability_ratio,ul95_affordability_ratio,float,,False,,,,,
food_affordability,18,se_food_afford,se_food_afford,float,,False,,,,,
food_affordability,19,rse_food_afford,rse_food_afford,float,,False,,,,,
food_affordability,20,food_afford_decile,food_afford_decile,int,,False,,,,,
food_affordability,21,ca_rr_affordability,ca_rr_affordability,float,,False,,,,,
food_affordability,22,ave_fam_size,ave_fam_size,float,,False,,,,,
food_affordability,23,version,version,float,,False,,,,,
public_transit_sd,1,ind_id,ind_id,int,,False,,,,,
public_transit_sd,2,ind_definition,ind_definition,str,,False,,,,,
public_transit_sd,3,reportyear,reportyear,int,,False,,,,,
public_transit_sd,4,race_eth_code,race_eth_code,int,,False,,,,,
public_transit_sd,5,race_eth_name,race_eth_name,str,,False,,,,,
public_transit_sd,6,geotype,geotype,str,,False,,,,,
public_transit_sd,7,geotypevalue,geotypevalue,int,,False,,,,,
public_transit_sd,8,geoname,geoname,str,,False,,,,,
public_transit_sd,9,county_name,county_name,str,,False,,,,,
public_transit_sd,10,county_fips,county_fips,int,,False,,,,,
public_transit_sd,11,region_name,region_name,str,,False,,,,,
public_transit_sd,12,region_code,region_code,int,,False,,,,,
public_transit_sd,13,pop_trans_acc,pop_trans_acc,int,,False,,,,,
public_transit_sd,14,pop2010,pop2010,int,,False,,,,,
public_transit_sd,15,p_trans_acc,p_trans_acc,float,,False,,,,,
public_transit_sd,16,ll_95ci,ll_95ci,float,,False,,,,,
public_transit_sd,17,ul_95ci,ul_95ci,float,,False,,,,,
public_transit_sd,18,se,se,float,,False,,,,,
public_transit_sd,19,rse,rse,float,,False,,,,,
public_transit_sd,20,sd_decile,sd_decile,unknown,,False,,,,,
public_transit_sd,21,sd_rr,sd_rr,float,,False,,,,,
public_transit_sd,22,version,version,float,,False,,,,,
public_transit_sac,1,ind_id,ind_id,int,,False,,,,,
public_transit_sac,2,ind_definition,ind_definition,str,,False,,,,,
public_transit_sac,3,reportyear,reportyear,int,,False,,,,,
public_transit_sac,4,race_eth_code,race_eth_code,int,,False,,,,,
public_transit_sac,5,race_eth_name,race_eth_name,str,,False,,,,,
public_transit_sac,6,geotype,geotype,str,,False,,,,,
public_transit_sac,7,geotypevalue,geotypevalue,int,,False,,,,,
public_transit_sac,8,geoname,geoname,str,,False,,,,,
public_transit_sac,9,county_name,county_name,str,,False,,,,,
public_transit_sac,10,county_fips,county_fips,int,,False,,,,,
public_transit_sac,11,region_name,region_name,str,,False,,,,,
public_transit_sac,12,region_code,region_code,int,,False,,,,,
public_transit_sac,13,pop_trans_acc,pop_trans_acc,int,,False,,,,,
public_transit_sac,14,pop2010,pop2010,int,,False,,,,,
public_transit_sac,15,p_trans_acc,p_trans_acc,float,,False,,,,,
public_transit_sac,16,ll_95ci,ll_95ci,float,,False,,,,,
public_transit_sac,17,ul_95ci,ul_95ci,float,,False,,,,,
public_transit_sac,18,se,se,float,,False,,,,,
public_transit_sac,19,rse,rse,float,,False,,,,,
public_transit_sac,20,sac_decile,sac_decile,unknown,,False,,,,,
public_transit_sac,21,sac_rr,sac_rr,float,,False,,,,,
public_transit_sac,22,version,version,float,,False,,,,,
air_quality,1,ind_id,ind_id,int,,False,,,,,
air_quality,2,ind_definition,ind_definition,str,,False,,,,,
air_quality,3,reportyear,reportyear,str,,False,,,,,
air_quality,4,race_eth_code,race_eth_code,int,,False,,,,,
air_quality,5,race_eth_name,race_eth_name,str,,False,,,,,
air_quality,6,geotype,geotype,str,,False,,,,,
air_quality,7,geotypevalue,geotypevalue,int,,False,,,,,
air_quality,8,geoname,geoname,str,,False,,,,,
air_quality,9,county_name,county_name,str,,False,,,,,
air_quality,10,county_fips,county_fips,int,,False,,,,,
air_quality,11,region_name,region_name,str,,False,,,,,
air_quality,12,region_code,region_code,int,,False,,,,,
air_quality,13,numerator,numerator,str,,False,,,,,
air_quality,14,poppt,poppt,float,,False,,,,,
air_quality,15,pm25_concentration,pm25_concentration,float,,False,,,,,
air_quality,16,ll_95ci,ll_95ci,str,,False,,,,,
air_quality,17,ul_95ci,ul_95ci,str,,False,,,,,
air_quality,18,se,se,str,,False,,,,,
air_quality,19,rse,rse,str,,False,,,,,
air_quality,20,pm25_decile,pm25_decile,int,,False,,,,,
air_quality,21,pm25ratio_ca,pm25ratio_ca,float,,False,,,,,
air_quality,22,version,version,str,,False,,,,,
unemployment,1,ind_id,ind_id,int,,False,,,,,
unemployment,2,ind_definition,ind_definition,str,,False,,,,,
unemployment,3,reportyear,reportyear,str,,False,,,,,
unemployment,4,race_eth_code,race_eth_code,int,,False,,,,,
unemployment,5,race_eth_name,race_eth_name,str,,False,,,,,
unemployment,6,geotype,geotype,str,,False,,,,,
unemployment,7,geotypevalue,geotypevalue,int,,False,,,,,
unemployment,8,geoname,geoname,str,,False,,,,,
unemployment,9,county_fips,county_fips,int,,False,,,,,
unemployment,10,county_name,county_name,str,,False,,,,,
unemployment,11,region_code,region_code,int,,False,,,,,
unemployment,12,region_name,region_name,str,,False,,,,,
unemployment,13,unemployment,unemployment,int,,False,,,,,
unemployment,14,labor_force,labor_force,int,,False,,,,,
unemployment,15,unemployment_rate,unemployment_rate,float,,False,,,,,
unemployment,16,ll_95ci,ll_95ci,float,,False,,,,,
unemployment,17,ul_95ci,ul_95ci,float,,False,,,,,
unemployment,18,se,se,float,,False,,,,,
unemployment,19,rse,rse,float,,False,,,,,
unemployment,20,place_decile,place_decile,unknown,,False,,,,,
unemployment,21,ca_rr,ca_rr,float,,False,,,,,
unemployment,22,version,version,float,,False,,,,,
neighborhood_change_al,1,ind_id,ind_id,int,,False,,,,,
neighborhood_change_al,2,ind_definition,ind_definition,str,,False,,,,,
neighborhood_change_al,3,reportyear,reportyear,str,,False,,,,,
neighborhood_change_al,4,race_eth_code,race_eth_code,int,,False,,,,,
neighborhood_change_al,5,race_eth_name,race_eth_name,str,,False,,,,,
neighborhood_change_al,6,geotype,geotype,str,,False,,,,,
neighborhood_change_al,7,geotypevalue,geotypevalue,int,,False,,,,,
neighborhood_change_al,8,geoname,geoname,str,,False,,,,,
neighborhood_change_al,9,county_name,county_name,str,,False,,,,,
neighborhood_change_al,10,county_fips,county_fips,int,,False,,,,,
neighborhood_change_al,11,region_name,region_name,str,,False,,,,,
neighborhood_change_al,12,region_code,region_code,int,,False,,,,,
neighborhood_change_al,13,strata_name_code,strata_name_code,int,,False,,,,,
neighborhood_change_al,14,strata_name,strata_name,str,,False,,,,,
neighborhood_change_al,15,strata_level_name_code,strata_level_name_code,int,,False,,,,,
neighborhood_change_al,16,strata_level_name,strata_level_name,str,,False,,,,,
neighborhood_change_al,17,numberhh00_10dol,numberhh00_10dol,int,,False,,,,,
neighborhood_change_al,18,numberhh10_10dol,numberhh10_10dol,int,,False,,,,,
neighborhood_change_al,19,difference,difference,int,,False,,,,,
neighborhood_change_al,20,ll_95ci,ll_95ci,int,,False,,,,,
neighborhood_change_al,21,ul_95ci,ul_95ci,int,,False,,,,,
neighborhood_change_al,22,se,se,float,,False,,,,,
neighborhood_change_al,23,rse,rse,int,,False,,,,,
neighborhood_change_al,24,place_decile,place_decile,unknown,,False,,,,,
neighborhood_change_al,25,ca_rr,ca_rr,str,,False,,,,,
neighborhood_change_al,26,version,version,float,,False,,,,,
walk_bicycyle,1,ind_id,ind_id,int,,False,,,,,
walk_bicycyle,2,ind_definition,ind_definition,str,,False,,,,,
walk_bicycyle,3,reportyear,reportyear,str,,False,,,,,
walk_bicycyle,4,race_eth_code,race_eth_code,int,,False,,,,,
walk_bicycyle,5,race_eth_name,race_eth_name,str,,False,,,,,
walk_bicycyle,6,geotype,geotype,str,,False,,,,,
walk_bicycyle,7,geotypevalue,geotypevalue,int,,False,,,,,
walk_bicycyle,8,geoname,geoname,str,,False,,,,,
walk_bicycyle,9,county_name,county_name,str,,False,,,,,
walk_bicycyle,10,county_fips,county_fips,int,,False,,,,,
walk_bicycyle,11,region_name,region_name,str,,False,,,,,
walk_bicycyle,12,region_code,region_code,int,,False,,,,,
walk_bicycyle,13,modetwk,modetwk,str,,False,,,,,
walk_bicycyle,14,n_total,n_total,float,,False,,,,,
walk_bicycyle,15,n_time_mode,n_time_mode,float,,False,,,,,
walk_bicycyle,16,percent,percent,float,,False,,,,,
walk_bicycyle,17,ll95ci_percent,ll95ci_percent,float,,False,,,,,
walk_bicycyle,18,ul95ci_percent,ul95ci_percent,float,,False,,,,,
walk_bicycyle,19,percent_se,percent_se,float,,False,,,,,
walk_bicycyle,20,percent_rse,percent_rse,float,,False,,,,,
walk_bicycyle,21,ca_decile,ca_decile,unknown,,False,,,,,
walk_bicycyle,22,ca_rr,ca_rr,float,,False,,,,,
walk_bicycyle,23,version,version,float,,False,,,,,
abuse_neglect,1,ind_id,ind_id,int,,False,,,,,
abuse_neglect,2,ind_definition,ind_definition,str,,False,,,,,
abuse_neglect,3,reportyear,reportyear,int,,False,,,,,
abuse_neglect,4,race_eth_code,race_eth_code,int,,False,,,,,
abuse_neglect,5,race_eth_name,race_eth_name,str,,False,,,,,
abuse_neglect,6,geotype,geotype,str,,False,,,,,
abuse_neglect,7,geotypevalue,geotypevalue,int,,False,,,,,
abuse_neglect,8,geoname,geoname,str,,False,,,,,
abuse_neglect,9,county_fips,county_fips,int,,False,,,,,
abuse_neglect,10,county_name,county_name,str,,False,,,,,
abuse_neglect,11,region_code,region_code,int,,False,,,,,
abuse_neglect,12,region_name,region_name,str,,False,,,,,
abuse_neglect,13,strata_name_code,strata_name_code,int,,False,,,,,
abuse_neglect,14,strata_name,strata_name,str,,False,,,,,
abuse_neglect,15,strata_level_name_code,strata_level_name_code,int,,False,,,,,
abuse_neglect,16,strata_level_name,strata_level_name,str,,False,,,,,
abuse_neglect,17,allegations_children,allegations_children,int,,False,,,,,
abuse_neglect,18,total_children,total_children,int,,False,,,,,
abuse_neglect,19,percent,percent,float,,False,,,,,
abuse_neglect,20,ll_95ci,ll_95ci,float,,False,,,,,
abuse_neglect,21,ul_95ci,ul_95ci,float,,False,,,,,
abuse_neglect,22,se,se,float,,False,,,,,
abuse_neglect,23,rse,rse,float,,False,,,,,
abuse_neglect,24,ca_decile,ca_decile,int,,False,,,,,
abuse_neglect,25,ca_rr,ca_rr,float,,False,,,,,
abuse_neglect,26,version,version,float,,False,,,,,
registered_voters,1,ind_id,ind_id,int,,False,,,,,
registered_voters,2,ind_definition,ind_definition,str,,False,,,,,
registered_voters,3,reportyear,reportyear,int,,False,,,,,
registered_voters,4,race_eth_code,race_eth_code,int,,False,,,,,
registered_voters,5,race_eth_name,race_eth_name,str,,False,,,,,
registered_voters,6,geotype,geotype,str,,False,,,,,
registered_voters,7,geotypevalue,geotypevalue,int,,False,,,,,
registered_voters,8,geoname,geoname,str,,False,,,,,
registered_voters,9,county_fips,county_fips,int,,False,,,,,
registered_voters,10,county_name,county_name,str,,False,,,,,
registered_voters,11,region_code,region_code,int,,False,,,,,
registered_voters,12,region_name,region_name,str,,False,,,,,
registered_voters,13,type,type,str,,False,,,,,
registered_voters,14,numerator,numerator,int,,False,,,,,
registered_voters,15,denominator,denominator,int,,False,,,,,
registered_voters,16,percent,percent,float,,False,,,,,
registered_voters,17,ll_95ci,ll_95ci,float,,False,,,,,
registered_voters,18,ul_95ci,ul_95ci,float,,False,,,,,
registered_voters,19,se,se,float,,False,,,,,
registered_voters,20,rse,rse,float,,False,,,,,
registered_voters,21,ca_decile,ca_decile,unknown,,False,,,,,
registered_voters,22,ca_rr,ca_rr,float,,False,,,,,
registered_voters,23,vap,vap,float,,False,,,,,
registered_voters,24,version,version,float,,False,,,,,
living_wage,1,ind_id,ind_id,int,,False,,,,,
living_wage,2,ind_definition,ind_definition,str,,False,,,,,
living_wage,3,reportyear,reportyear,int,,False,,,,,
living_wage,4,family_type,family_type,str,,False,,,,,
living_wage,5,race_eth_code,race_eth_code,int,,False,,,,,
living_wage,6,race_eth_name,race_eth_name,str,,False,,,,,
living_wage,7,geotype,geotype,str,,False,,,,,
living_wage,8,geotypevalue,geotypevalue,int,,False,,,,,
living_wage,9,geoname,geoname,str,,False,,,,,
living_wage,10,county_name,county_name,str,,False,,,,,
living_wage,11,county_fips,county_fips,int,,False,,,,,
living_wage,12,region_name,region_name,str,,False,,,,,
living_wage,13,region_code,region_code,int,,False,,,,,
living_wage,14,fam_lt_lw,fam_lt_lw,float,,False,,,,,
living_wage,15,families,families,int,,False,,,,,
living_wage,16,pct_lt_lw,pct_lt_lw,float,,False,,,,,
living_wage,17,ll_95ci,ll_95ci,str,,False,,,,,
living_wage,18,ul_95ci,ul_95ci,str,,False,,,,,
living_wage,19,se,se,str,,False,,,,,
living_wage,20,rse,rse,str,,False,,,,,
living_wage,21,family_type_decile,family_type_decile,unknown,,False,,,,,
living_wage,22,ca_rr,ca_rr,float,,False,,,,,
living_wage,23,livingwage,livingwage,float,,False,,,,,
living_wage,24,version,version,float,,False,,,,,
